Date,yr,ppt_mm,tmin_degrees_C,tmean_degrees_C,tmax_degrees_C,vpdmin_hPa,vpdmax_hPa
1936-01,1936,67.36,3.3,8.9,14.5,0.51,7.91
1936-02,1936,248.84,3.6,8.8,14,0.15,6.6
1936-03,1936,51.97,5.6,12.8,20,0.56,13.97
1936-04,1936,28.68,7.6,16.1,24.5,1.25,21.31
1936-05,1936,5.77,10.2,20.2,30.2,2.39,33.24
1936-06,1936,9.37,14.1,24.1,34.2,5.18,43.12
1936-07,1936,1.98,18.5,29.1,39.6,8.77,59.28
1936-08,1936,0,17.4,28.3,39.1,7.82,58
1936-09,1936,0,13.3,24.3,35.2,4.79,46.66
1936-10,1936,50.66,10.4,19.2,27.9,2.41,27.8
1936-11,1936,0.22,4,12.9,21.9,1.38,19.08
1936-12,1936,135.05,1.6,7.4,13.3,0.29,7.04
1937-01,1937,81.39,-2.4,2.8,8,0.24,4.02
1937-02,1937,145.08,2.9,8.6,14.3,0.23,7.36
1937-03,1937,109.52,4.9,11.2,17.6,0.19,10.31
1937-04,1937,24.66,6.1,14.2,22.2,1.1,17.97
1937-05,1937,0,10.2,20.4,30.6,2.64,34.64
1937-06,1937,0,13.9,23.8,33.7,4.83,41.55
1937-07,1937,0,17.8,28.6,39.5,8.04,59.12
1937-08,1937,0,16.2,27.4,38.7,6.66,56.76
1937-09,1937,0,13.6,24,34.5,4.82,44.12
1937-10,1937,2.06,9.3,19.1,29,2.64,31.16
1937-11,1937,13,5.6,13,20.5,1.03,15.45
1937-12,1937,137.06,3.3,9.7,16,0.26,9.36
1938-01,1938,95.39,2.4,8,13.7,0.42,7.38
1938-02,1938,171.51,3.6,9,14.4,0.06,6.72
1938-03,1938,226.1,3.8,9.5,15.1,0.06,7.49
1938-04,1938,60.76,6.7,14.6,22.4,0.73,17.56
1938-05,1938,4.62,9.7,19.7,29.6,2.24,32.04
1938-06,1938,0.04,14.9,25.1,35.3,6.02,46.34
1938-07,1938,2.99,17.7,28.3,38.8,7.92,56.97
1938-08,1938,0,16.2,26.9,37.7,6.65,53.45
1938-09,1938,3.18,14.6,24.7,34.8,5.22,44.4
1938-10,1938,35.25,8.6,17.5,26.4,2.01,25.13
1938-11,1938,17.91,2.7,10.6,18.5,1.26,14.51
1938-12,1938,35.9,3.5,9.2,14.9,0.2,7.73
1939-01,1939,65.04,2,7.9,13.9,0.29,7.6
1939-02,1939,50.33,0.9,7,13.2,0.35,7.57
1939-03,1939,69.14,5.1,11.7,18.4,0.38,11.57
1939-04,1939,13.16,9.1,18,27,1.71,25.7
1939-05,1939,11.31,9.8,20,30.3,2.28,33.58
1939-06,1939,5.59,13.5,24.5,35.5,5.21,48
1939-07,1939,0,16.3,27.9,39.5,6.62,59.44
1939-08,1939,0,16.4,28,39.6,6.81,60.17
1939-09,1939,31.44,14.9,24.9,34.8,4.87,44.27
1939-10,1939,29.92,8.5,18,27.4,2.31,27.99
1939-11,1939,1.25,4.6,14,23.4,1.2,21.11
1939-12,1939,16.17,3.2,10.3,17.5,0.39,11.6
1940-01,1940,230.93,4.6,9.3,14,0.18,5.98
1940-02,1940,138.63,5.4,10.7,15.9,0.06,7.56
1940-03,1940,59.31,6.2,13.1,20,0.28,13.09
1940-04,1940,24.99,7.5,15.8,24.1,0.67,19.92
1940-05,1940,0,10.9,21.5,32,2.58,37.33
1940-06,1940,0,15.4,26.5,37.7,6.53,54.16
1940-07,1940,0,15.8,27,38.3,6.61,55.58
1940-08,1940,0,15.9,27.3,38.7,6.7,57.21
1940-09,1940,0,12.3,22.1,31.8,3.88,36.73
1940-10,1940,42.05,9.6,18.7,27.8,2.31,27.76
1940-11,1940,3.17,3.6,11.3,19,0.84,13.98
1940-12,1940,185.08,4.2,10.6,17,0.25,10.07
1941-01,1941,84.7,4,9.5,15.1,0.03,7.3
1941-02,1941,148.46,6.3,11.3,16.3,0.04,7.02
1941-03,1941,69.85,6.2,12.7,19.2,0.15,11.29
1941-04,1941,101.35,5.8,13.4,20.9,0.28,14.7
1941-05,1941,3.93,10.2,19.7,29.2,2,30.12
1941-06,1941,0,12.3,22.6,32.8,3.88,39.72
1941-07,1941,0,16.6,27.9,39.2,6.91,58.3
1941-08,1941,0.91,14.8,25,35.2,5.16,45.69
1941-09,1941,0,11,21.6,32.2,3.55,39.22
1941-10,1941,28.96,7.7,16.4,25.2,1.65,23.03
1941-11,1941,24.52,5.3,13.2,21,0.94,16.09
1941-12,1941,148.83,3.5,8.8,14.1,0.16,6.35
1942-01,1942,78.02,2.6,8.3,14.1,0.08,6.88
1942-02,1942,50.85,1.9,8.2,14.6,0.02,6.85
1942-03,1942,45.38,3,11,19,0.43,12.79
1942-04,1942,68.77,6.2,13.8,21.4,0.03,14.96
1942-05,1942,29.49,7.7,17.2,26.7,0.82,25.86
1942-06,1942,0,12.3,23.4,34.5,4.47,43.5
1942-07,1942,0,17.4,28.5,39.7,8.41,59.07
1942-08,1942,0,16,27.2,38.3,7.18,53.9
1942-09,1942,0,12.5,22.8,33.2,4.05,39.58
1942-10,1942,1.04,9.8,19.2,28.5,2.99,29.64
1942-11,1942,54.22,4.9,12.1,19.2,0.74,12.26
1942-12,1942,54.05,2.8,8.2,13.6,0.01,6.01
1943-01,1943,119.03,1.7,8,14.3,0.32,7.48
1943-02,1943,52.1,3.8,10.5,17.1,0.16,9.85
1943-03,1943,127.89,6.5,12.3,18.1,0.04,8.2
1943-04,1943,27.68,7.5,15.4,23.2,0.1,16.17
1943-05,1943,0.18,9.2,19.8,30.3,1.72,33.11
1943-06,1943,0,10.6,21.1,31.5,3.49,37.01
1943-07,1943,0,15.8,26.8,37.9,6.62,51.38
1943-08,1943,0,13.8,25,36.3,5.45,48.18
1943-09,1943,0,13.6,24.7,35.7,4.43,46.15
1943-10,1943,9.27,8.7,18.1,27.5,1.99,28.42
1943-11,1943,16.05,4.3,12.8,21.3,1.28,16.53
1943-12,1943,54.67,2.7,8.8,14.9,0.32,8.2
1944-01,1944,64.97,1.8,8.1,14.4,0.22,7.92
1944-02,1944,120.15,2.3,8,13.7,0.21,7.15
1944-03,1944,28.91,3.1,10.9,18.6,0.55,13.1
1944-04,1944,45.21,4.5,12.6,20.7,0.14,14.89
1944-05,1944,7.55,9.6,19.3,28.9,1.55,29.17
1944-06,1944,4.08,11.5,21.1,30.8,2.73,31.9
1944-07,1944,0,15.4,26.4,37.4,6.07,51.57
1944-08,1944,0,14.1,25.9,37.6,6.25,54.86
1944-09,1944,0.83,13.2,24.2,35.1,5.12,47.25
1944-10,1944,22.06,9.4,19.1,28.9,1.99,28.11
1944-11,1944,113.71,4.6,10.5,16.4,0.02,7.49
1944-12,1944,57.97,2.7,8.9,15.1,0.03,7.02
1945-01,1945,9.26,1.2,6.6,12,0.03,5.57
1945-02,1945,127.01,4,9.8,15.6,0.16,6.89
1945-03,1945,108.03,2.5,8.7,14.9,0,6.71
1945-04,1945,11.9,5.6,14.6,23.6,0.67,19.86
1945-05,1945,12.24,8.4,17.8,27.3,0.77,25.31
1945-06,1945,7.55,12.7,23.4,34.2,4.12,42.04
1945-07,1945,0,16.9,28.6,40.2,6.88,62.22
1945-08,1945,0,15.1,26.3,37.6,6.45,54.72
1945-09,1945,2.09,13.6,24.3,35.1,5.2,46.36
1945-10,1945,50.07,10.6,19.1,27.6,2.01,25.94
1945-11,1945,39.94,4.4,11.2,18.1,0.15,10.81
1945-12,1945,89.26,3.4,8.5,13.6,0.19,6.15
1946-01,1946,21.19,0.2,6.9,13.6,0.19,7.7
1946-02,1946,54.45,1.3,8,14.8,0.26,8.54
1946-03,1946,85.86,3.8,11,18.2,0.13,11.62
1946-04,1946,5.2,6.3,15.8,25.3,0.33,22.38
1946-05,1946,23.14,8.8,18.6,28.5,1.35,28.33
1946-06,1946,0,11.8,22.6,33.3,3.31,39.78
1946-07,1946,1.03,16.3,27.2,38.1,5.42,50.66
1946-08,1946,0,15.5,27.1,38.7,6.13,55.54
1946-09,1946,0,12.4,23.3,34.3,4.33,42.78
1946-10,1946,41.8,7.5,16.1,24.8,1.95,23.04
1946-11,1946,97.5,3,9.8,16.5,0.33,9.94
1946-12,1946,85.24,3.6,8.1,12.6,0,4.68
1947-01,1947,14.64,-0.6,5.4,11.5,0.2,6.55
1947-02,1947,34.39,4.7,10.6,16.4,0.01,8.16
1947-03,1947,32.07,6,13.1,20.3,0,12.8
1947-04,1947,8.49,7.3,16.5,25.7,0.59,22.99
1947-05,1947,14.28,11.2,21.8,32.4,2.45,38.48
1947-06,1947,1.87,13.8,23.9,34,4.01,42.29
1947-07,1947,0,14.2,25.6,37,5.22,50.78
1947-08,1947,0,14.4,25.1,35.8,5.08,46.18
1947-09,1947,4.48,13.6,24.7,35.8,5.39,47.11
1947-10,1947,33.35,9.8,17.9,26,1.45,22.21
1947-11,1947,18.96,2.7,9.8,16.9,0.39,10.46
1947-12,1947,18.25,1,7.2,13.5,0.01,6.3
1948-01,1948,3.4,2.3,10.2,18.2,0.81,12.3
1948-02,1948,36.38,1.4,8.3,15.2,0.36,9.45
1948-03,1948,102.74,2.7,9.6,16.5,0.17,9.69
1948-04,1948,98.3,6.4,13.8,21.1,0.28,14.63
1948-05,1948,38.46,7.9,16.9,26,1.1,22.35
1948-06,1948,0.42,12.8,23.1,33.5,3.14,37.95
1948-07,1948,0,14.7,26.2,37.7,5.14,53.14
1948-08,1948,0,14.2,25.4,36.7,5.25,49.8
1948-09,1948,0,12.1,23.3,34.3,4.75,45.33
1948-10,1948,7.34,8.2,17.9,27.7,1.19,27.03
1948-11,1948,3.85,2.2,11,19.9,1.12,15.42
1948-12,1948,52.25,0.9,6.1,11.3,0.12,5.5
1949-01,1949,50.08,-2.7,3.4,9.5,0.32,6.48
1949-02,1949,44.57,0.6,6.9,13.1,0,6.81
1949-03,1949,81.17,4.8,10.4,16.1,0,8
1949-04,1949,0.25,7.8,16.9,26,0.74,23.23
1949-05,1949,34.59,9.3,18.7,28.1,0.7,28.01
1949-06,1949,0,13.7,24.7,35.7,4.51,48.69
1949-07,1949,0,15.2,26.9,38.5,5.36,56.06
1949-08,1949,0,14.4,24.9,35.3,4.6,44.98
1949-09,1949,0,13.2,24.2,35.2,4.18,46.46
1949-10,1949,0,7.1,17.3,27.6,2.63,29.26
1949-11,1949,31.3,6.7,15,23.3,1.21,18.06
1949-12,1949,45.93,0.8,7.2,13.6,0.01,7.35
1950-01,1950,117.76,-0.2,5.5,11.2,0,5.49
1950-02,1950,59.24,3.6,10.4,17.3,0,8.97
1950-03,1950,57.09,3.6,10.9,18.2,0,11.32
1950-04,1950,43.93,7.2,16.4,25.5,0.19,22.64
1950-05,1950,1.79,9.3,19.7,30.1,1.86,34.04
1950-06,1950,0,12.3,23,33.6,3.54,41
1950-07,1950,1.11,16.7,28.4,40,5.75,59.2
1950-08,1950,0,15.2,26.7,38.3,5.12,54.72
1950-09,1950,5.73,12.8,22.8,32.9,2.97,38.6
1950-10,1950,47.88,9.5,19.1,28.7,1.66,27.87
1950-11,1950,154.11,7.9,14.4,21,0.01,11.44
1950-12,1950,86.44,5.9,10.6,15.3,0,5.35
1951-01,1951,71.18,2.2,7.5,12.7,0,5.36
1951-02,1951,59.27,2.6,9.3,16.1,0,8.62
1951-03,1951,17.26,3.2,11.2,19.2,0.02,13.74
1951-04,1951,34.74,6.6,15.4,24.3,0,19.37
1951-05,1951,0.76,9,19.1,29.1,0.61,30.64
1951-06,1951,0.94,12.1,23.3,34.5,2.75,42.64
1951-07,1951,0,15.1,26.8,38.5,4.73,54.46
1951-08,1951,0,14.6,26.2,37.8,4.28,53.48
1951-09,1951,0,13.4,24.4,35.5,3.17,44.88
1951-10,1951,20.24,7.7,17.6,27.6,1.49,28.21
1951-11,1951,40.02,5.1,12.7,20.3,0.21,13.68
1951-12,1951,145.54,1.3,7,12.6,0,5.58
1952-01,1952,155.57,0.9,6.5,12,0,5.75
1952-02,1952,35.63,2.9,9.3,15.7,0,8.59
1952-03,1952,134,2.7,8.6,14.6,0,7.92
1952-04,1952,56.21,8.1,15.7,23.3,0.23,17.73
1952-05,1952,0.57,11.2,21.2,31.1,2.32,34.59
1952-06,1952,0.11,10.9,21,31,2.29,34.15
1952-07,1952,0.45,17.4,28.2,39,5.68,54.11
1952-08,1952,0,15.2,26.7,38.1,4.58,52.28
1952-09,1952,2.59,14.4,24.8,35.2,4.36,44
1952-10,1952,1.66,10.6,20.8,31,2.09,32.64
1952-11,1952,47.23,3.5,11.1,18.8,0.45,13.38
1952-12,1952,127.34,2.7,8,13.3,0,5.85
1953-01,1953,59.55,4.1,9.9,15.7,0,6.71
1953-02,1953,3.45,2,9.5,17,0.43,11.11
1953-03,1953,30.95,3.3,11.2,19.1,0.24,13.45
1953-04,1953,40.83,5.9,14.7,23.5,0.16,19.93
1953-05,1953,17.1,6.8,15.8,24.8,0.45,22.29
1953-06,1953,17.16,10.8,20.7,30.6,2.29,33.72
1953-07,1953,0,17.3,28.5,39.7,7.3,59.37
1953-08,1953,0,14.4,24.8,35.3,3.47,44.12
1953-09,1953,0,14.4,24.6,34.9,3.3,41.89
1953-10,1953,10.65,7.8,17.7,27.6,2.02,28.61
1953-11,1953,47.89,5.8,12.7,19.6,0.5,12.87
1953-12,1953,25.36,1.5,8.2,14.9,0.21,8.23
1954-01,1954,76.7,1.8,8.1,14.3,0.24,7.77
1954-02,1954,56.92,3.8,10.1,16.4,0.01,8.69
1954-03,1954,101.56,3.5,10.1,16.7,0,9.42
1954-04,1954,28.54,8.4,17,25.6,0.01,21.47
1954-05,1954,5.23,9.9,20.5,31.1,1.43,34.4
1954-06,1954,17.61,12.1,22.4,32.8,3.52,40.31
1954-07,1954,0,16.5,28.1,39.8,6.54,57.61
1954-08,1954,0,13.3,24.4,35.5,3.62,46.11
1954-09,1954,0,11.2,22.2,33.1,3.11,39.76
1954-10,1954,0,7.8,18,28.3,2.24,29.6
1954-11,1954,50.82,5.2,12.1,19.1,0.29,12
1954-12,1954,63.74,1.8,7,12.2,0.11,6.14
1955-01,1955,113.83,0.2,5.4,10.6,0,4.65
1955-02,1955,48.71,1.3,8.3,15.4,0.21,9.84
1955-03,1955,6.42,3.1,11.2,19.3,0.22,14.35
1955-04,1955,48.89,3.4,12.1,20.9,0.07,17.51
1955-05,1955,33.94,8.8,18.1,27.3,0.43,26.75
1955-06,1955,0.12,12.2,22.5,32.8,3.73,39.48
1955-07,1955,0,14.3,25.2,36,5.26,48.16
1955-08,1955,0,16.7,27.9,39.1,6.99,57.67
1955-09,1955,0,13.3,24.2,35.1,5.08,47.07
1955-10,1955,0,9,19.1,29.1,2.23,29.9
1955-11,1955,48.51,3.5,10.9,18.4,0.9,13.21
1955-12,1955,289.94,5.4,9.6,13.8,0,4.85
1956-01,1956,111.4,4.5,9.1,13.6,0,4.88
1956-02,1956,26.8,0.9,7.4,13.8,0.07,7.7
1956-03,1956,0.52,3.3,11.5,19.6,0.25,14.31
1956-04,1956,65.39,6.7,14.2,21.6,0.23,16.28
1956-05,1956,38.09,9.8,18.9,27.9,0.76,26.77
1956-06,1956,0,13.1,23.7,34.3,4.36,43.86
1956-07,1956,0,16.4,27.1,37.8,5.45,52.28
1956-08,1956,0,14.1,24.9,35.7,4.2,46.71
1956-09,1956,1.26,13.4,23.9,34.5,3.61,42.25
1956-10,1956,35.11,8.3,16.9,25.4,1.24,22.65
1956-11,1956,0,3.2,12.2,21.2,1.41,17.84
1956-12,1956,17.99,0.4,8.1,15.7,0.37,10.26
1957-01,1957,71.41,-0.5,5.8,12.1,0,6.12
1957-02,1957,52.1,6.2,11.2,16.2,0.01,6.71
1957-03,1957,48.08,5.4,11.9,18.3,0.01,10.45
1957-04,1957,39.84,6.3,14.7,23.2,0.39,18.54
1957-05,1957,74.56,9.4,17.7,26,0.67,22.51
1957-06,1957,4.12,14.6,25.2,35.8,4.89,48.23
1957-07,1957,0,16.3,27.4,38.4,6.11,55.34
1957-08,1957,0,14.2,25.4,36.7,5.04,50.77
1957-09,1957,11.05,13.7,23.7,33.8,3.96,40.79
1957-10,1957,26.54,8.9,16.7,24.5,1.03,19.58
1957-11,1957,25.73,4,10.9,17.7,0.16,10.75
1957-12,1957,75.89,2,7.8,13.6,0,6.77
1958-01,1958,87.52,2,8,14,0,6.55
1958-02,1958,129.42,5.4,11.2,17,0,7.48
1958-03,1958,174.99,3.6,9.4,15.2,0,7.95
1958-04,1958,95.38,5.9,13.9,21.9,0,16.42
1958-05,1958,23.93,10.2,20.3,30.4,0.74,31.7
1958-06,1958,2.82,12.4,22.5,32.6,2.29,37.68
1958-07,1958,3.03,16,26.6,37.3,4.4,50.23
1958-08,1958,0,18.6,28.8,39.1,6.76,54.89
1958-09,1958,14.11,13.7,24,34.3,3.72,43.57
1958-10,1958,0,10.9,20.8,30.7,2.58,33.19
1958-11,1958,8.57,4,12.3,20.6,0.75,15.81
1958-12,1958,10.89,2.5,10.8,19.1,0.75,13.33
1959-01,1959,69.32,3.6,9.4,15.3,0.07,7.65
1959-02,1959,107.7,2.9,8.9,14.9,0.06,8.38
1959-03,1959,3.98,5.1,13.3,21.6,0.03,16.26
1959-04,1959,18.55,7.6,17.6,27.5,0.53,26.35
1959-05,1959,4.24,7.7,17.7,27.6,1.25,28.23
1959-06,1959,0,13.9,24.9,35.9,4.81,48.68
1959-07,1959,0,17.8,29.1,40.3,7.69,62.3
1959-08,1959,0,15.4,26.2,36.9,5.31,51.17
1959-09,1959,68.38,13,22.3,31.7,3.12,35.5
1959-10,1959,0,9.8,19.2,28.5,2.17,28.72
1959-11,1959,0,3.7,13.2,22.7,1.62,19.4
1959-12,1959,13.56,0.8,8.8,16.9,0.9,12.15
1960-01,1960,67.79,1.2,7.5,13.8,0.22,8.25
1960-02,1960,97.78,3,9,14.9,0,7.29
1960-03,1960,38.86,5,12.6,20.1,0,13.34
1960-04,1960,47.22,5.6,14.5,23.5,0.04,19.74
1960-05,1960,1.78,7.7,17.9,28.1,0.84,29.35
1960-06,1960,0,15.6,26.9,38.2,5.4,55.6
1960-07,1960,0,17.8,28.8,39.8,7.55,60.2
1960-08,1960,0,15,26.5,37.9,5.56,55.79
1960-09,1960,0,13.6,24.6,35.7,4.92,46.78
1960-10,1960,6.64,8.1,17.5,26.9,2.2,26.21
1960-11,1960,94.64,4.3,10.7,17.1,0.12,9.33
1960-12,1960,27.92,0.7,6.8,12.9,0,6.57
1961-01,1961,47.86,-0.1,6.8,13.8,0,8.01
1961-02,1961,21.18,3.4,10.2,16.9,0,9.25
1961-03,1961,47.04,3.1,10.4,17.8,0,11.47
1961-04,1961,17.79,5.9,15.5,25,0.59,23.27
1961-05,1961,20.87,7.5,17,26.5,0.88,25.07
1961-06,1961,2.61,15.5,26.1,36.8,5.58,51.94
1961-07,1961,1.35,17.3,28.7,40.1,8.08,62.19
1961-08,1961,0.05,17.3,27.6,37.9,6.35,51.74
1961-09,1961,0.9,11.8,22.3,32.8,3.78,39.31
1961-10,1961,2.59,8,18.1,28.2,2.97,31.49
1961-11,1961,58.94,2.8,10.8,18.7,1.03,14.03
1961-12,1961,45.31,1.5,6.5,11.4,0,4.54
1962-01,1962,53.6,-1.2,5.3,11.7,0.03,6.61
1962-02,1962,221.69,3.1,8,12.9,0,4.43
1962-03,1962,54.7,2.4,9.2,16,0.07,9.22
1962-04,1962,3.97,7,16.6,26.3,1.39,24.38
1962-05,1962,3.8,7.1,16.7,26.2,1.04,25.37
1962-06,1962,0.24,12.5,23.5,34.4,4.37,45.43
1962-07,1962,0.22,14.9,26.6,38.3,6.2,56.37
1962-08,1962,0,14.6,25.9,37.2,5.33,51.06
1962-09,1962,2.19,12.6,23.6,34.5,3.56,42.96
1962-10,1962,27.96,9.3,17.7,26.1,1.38,22.48
1962-11,1962,3.17,5.3,12.9,20.5,0.48,13.65
1962-12,1962,29.87,2.4,9.1,15.8,0.25,8.69
1963-01,1963,82.41,-1.2,5.9,13,0.57,8.5
1963-02,1963,102.69,7.5,13.1,18.8,0,7.84
1963-03,1963,83.49,3.7,10.5,17.3,0.22,10.61
1963-04,1963,112.3,5.4,11.9,18.4,0.22,11.31
1963-05,1963,16.56,10.1,18.5,26.9,0.74,22.56
1963-06,1963,2.86,12.3,21.9,31.4,3.16,35.38
1963-07,1963,0,14,25.2,36.5,5.21,50.39
