Date,yr,ppt_mm,tmin_degrees_C,tmean_degrees_C,tmax_degrees_C,vpdmin_hPa,vpdmax_hPa
1991-03,1991,248.01,3.7,9,14.3,0.03,6.42
1991-04,1991,3.76,5.3,13.2,21.1,0,14.86
1991-05,1991,2.18,7.8,17,26.2,0.94,23.08
1991-06,1991,2.33,12.7,22.5,32.3,3.84,34.85
1991-07,1991,0,17.8,27.9,38.1,5.26,44.19
1991-08,1991,0.38,17.3,26.2,35.1,5.39,39
1991-09,1991,1.97,16.3,26,35.8,5.81,44.14
1991-10,1991,56.64,12.4,21.4,30.4,4.3,32.14
1991-11,1991,14.61,5.9,13,20,1.38,12.95
1991-12,1991,41.85,2.2,8.3,14.3,1.06,9.04
1992-01,1992,43.82,1.3,6.1,11,0.22,5.01
1992-02,1992,146.27,6.2,11.8,17.5,0.76,9.61
1992-03,1992,62.91,7.2,13.1,19.1,0.61,10.15
1992-04,1992,1.69,8.6,17.3,26,0.88,21.62
1992-05,1992,2.07,13.3,22.8,32.3,3.26,31.97
1992-06,1992,1.45,14.7,24.1,33.4,4.34,35.3
1992-07,1992,28.05,16.5,26.1,35.7,4.91,43.96
1992-08,1992,0,17.4,28,38.5,7.93,52.62
1992-09,1992,0,14.1,24.2,34.4,4.96,41.03
1992-10,1992,51.33,11.2,19.9,28.7,2.44,25.76
1992-11,1992,1.93,5.5,12.1,18.7,1.22,12.04
1992-12,1992,111.03,1.5,6.8,12.1,0.59,6.32
1993-01,1993,222.41,2.9,7.8,12.6,0.64,5.45
1993-02,1993,113.3,4.7,10,15.3,0.02,7.47
1993-03,1993,67.74,7.6,13.6,19.7,0,9.77
1993-04,1993,7.42,6.6,14.5,22.5,0.51,14.93
1993-05,1993,7.9,9.8,19.4,29,0.86,25.69
1993-06,1993,30.26,13,22.7,32.4,3.81,35.72
1993-07,1993,0,15.2,25.6,35.9,4.32,40.1
1993-08,1993,0,15.3,25.6,36,4.71,43.53
1993-09,1993,0,12.7,23.3,34,3.82,39.3
1993-10,1993,8.88,10.6,19.3,28,2.47,24.96
1993-11,1993,34.76,4.2,11.9,19.7,1.6,15
1993-12,1993,44.94,1.8,7.4,13.1,0.32,6.39
1994-01,1994,41.95,2,8.5,15,0.6,7.76
1994-02,1994,80.63,2.7,8.7,14.6,0.18,7.25
1994-03,1994,10.85,5.8,13.1,20.4,0.05,11.67
1994-04,1994,53.88,7.2,15.6,24,0.53,17.61
1994-05,1994,37.73,10,18.6,27.1,0.62,22.24
1994-06,1994,0,13.3,24.2,35,4.32,41.71
1994-07,1994,0,17.5,28.1,38.6,5.55,48.42
1994-08,1994,0,16.2,27.2,38.1,5.59,49.94
1994-09,1994,4.4,13.7,23.4,33.2,3.32,36.1
1994-10,1994,42.03,9.3,17.8,26.3,1.63,22.53
1994-11,1994,65.72,2.9,8.6,14.2,0.75,8.27
1994-12,1994,55.54,2.6,7.1,11.6,0.06,4.18
1995-01,1995,207.7,5.2,9.7,14.2,0.06,4.36
1995-02,1995,27.31,6.2,11.2,16.2,0.07,4.93
1995-03,1995,205.07,7,12.2,17.3,0.11,7.7
1995-04,1995,46.45,7.6,14.6,21.5,0.29,14.64
1995-05,1995,49.16,9.7,17.4,25.2,0.05,18.08
1995-06,1995,17.86,13,22.4,31.8,2.53,33.9
1995-07,1995,1.09,15.6,26.1,36.7,2.47,44.24
1995-08,1995,0,16.1,26.8,37.6,4.47,47.29
1995-09,1995,0,14.7,24.7,34.7,3.73,37.75
1995-10,1995,0,9.7,19.6,29.5,1.78,28.86
1995-11,1995,0,7,15.2,23.4,0.65,15.23
1995-12,1995,93.25,5.8,10.9,16,0.37,7.3
1996-01,1996,84.7,4.6,9.5,14.5,0.19,6.69
1996-02,1996,128.27,7.1,12.1,17,0.04,5.69
1996-03,1996,67.24,6.9,13.3,19.7,0.29,11.11
1996-04,1996,45.44,8.2,16.1,24,0.26,18.16
1996-05,1996,19.43,11,20,28.9,0.69,27.74
1996-06,1996,4.2,14.7,24.6,34.6,3.06,40.21
1996-07,1996,0,19.3,29.4,39.5,6.75,49.55
1996-08,1996,0,18.2,28.5,38.9,7.56,49.61
1996-09,1996,0,13.3,23.3,33.3,4.17,36.93
1996-10,1996,53.28,10,18.3,26.5,2.67,24.61
1996-11,1996,124.29,6.4,12.1,17.8,0.28,7.88
1996-12,1996,219.83,5.1,9.5,13.8,0.23,4.9
1997-01,1997,224.69,4.9,9.1,13.2,0.06,4.02
1997-02,1997,6.18,4.7,10.3,15.9,0.47,7.94
1997-03,1997,2.69,6.6,14.6,22.6,0.67,16.26
1997-04,1997,1.88,7.6,16.4,25.1,0.59,21.6
1997-05,1997,0,13.4,22.9,32.5,3.1,34.71
1997-06,1997,2.26,14.2,23.7,33.2,3.49,38.02
1997-07,1997,0.43,17,26.7,36.4,5.28,43.96
1997-08,1997,0,17.6,27.1,36.7,6.26,50.04
1997-09,1997,1.75,16.3,25.1,33.9,4.4,34.28
1997-10,1997,4.23,10,18.4,26.8,3.2,26.79
1997-11,1997,66.4,7.7,13.9,20,1.58,14.44
1997-12,1997,58.31,2.7,7.5,12.3,0.3,5.54
1998-01,1998,201.76,4.2,9.4,14.6,0.24,6.17
1998-02,1998,204.4,4.8,9.2,13.6,0.34,5.56
1998-03,1998,119.25,6.5,12.2,18,0.5,9.36
1998-04,1998,63.77,6.5,13.3,20.1,0.74,13.27
1998-05,1998,49.27,8,15.3,22.6,0.43,14.74
1998-06,1998,49.08,13,21.2,29.3,1.29,25.87
1998-07,1998,0,17.6,27.7,37.8,5.88,49.51
1998-08,1998,0,19.9,29.5,39.1,9.84,56.3
1998-09,1998,4.13,16.6,24.7,32.9,5.49,36.54
1998-10,1998,3.68,10.5,18.3,26,2.69,24.13
1998-11,1998,20.3,5,11.6,18.3,0.42,11.05
1998-12,1998,37.28,1.5,7.5,13.4,0.37,7.51
1999-01,1999,97.9,1.8,7.6,13.5,0.06,6.07
1999-02,1999,81.08,3.3,9.3,15.3,0.22,7.39
1999-03,1999,23.49,4.6,11.2,17.7,0.48,10.74
1999-04,1999,56.62,5.7,13.3,20.8,0.85,15.93
1999-05,1999,3.19,9.5,19,28.4,1.49,27.32
1999-06,1999,10.91,14.2,23.7,33.3,3.9,40.9
1999-07,1999,0,17.2,27.1,37.1,6.49,52.08
1999-08,1999,0,16.3,25.9,35.6,4.96,44.87
1999-09,1999,0,16.3,25.6,34.9,5.47,42.66
1999-10,1999,0.02,13.5,22,30.6,5.91,34.33
1999-11,1999,33,7.8,14.8,21.8,1.37,15.96
1999-12,1999,1.38,3,9.9,16.8,1.52,12.16
2000-01,2000,139.57,5.2,10.2,15.2,0.44,6.96
2000-02,2000,228.35,5.6,11.2,16.8,0.24,8.42
2000-03,2000,46.52,5.8,12.4,18.9,0.37,10.41
2000-04,2000,50.68,8.5,16.8,25.2,1.01,20.46
2000-05,2000,8.91,10.7,20.3,29.8,1.28,27.62
2000-06,2000,22.42,16.4,26.1,35.9,3.2,39.35
2000-07,2000,0,15.1,25.6,36.2,4.36,45.69
2000-08,2000,0,18.1,27.9,37.7,6.43,50.91
2000-09,2000,11.17,14.5,23.6,32.7,2.9,34.11
2000-10,2000,67.59,10.4,17.9,25.4,0.99,20.93
2000-11,2000,4.69,3.6,10.4,17.1,0.14,8.91
2000-12,2000,6.04,3.2,9.7,16.2,0.23,7.74
2001-01,2001,97.95,1.5,7.8,14.2,0.28,7.69
2001-02,2001,83.66,3.5,8.6,13.6,0.22,5.87
2001-03,2001,43.04,6.7,13.3,19.9,0.31,10.77
2001-04,2001,53.46,6.2,13.7,21.3,0.74,15.73
2001-05,2001,0.79,14.2,24.3,34.5,4.51,41.99
2001-06,2001,0,16.6,26.5,36.4,8.23,50.69
2001-07,2001,2.15,17.5,27.2,36.9,6.33,47.23
2001-08,2001,0,18.7,28.4,38.2,8.32,54.76
2001-09,2001,0.36,16,25.4,34.7,6.07,44.02
2001-10,2001,13.58,13.2,21.5,29.8,4.57,32.54
2001-11,2001,67.82,7.3,13.4,19.6,0.28,11.06
2001-12,2001,116.65,3.2,8.1,13,0.08,5.31
2002-01,2002,40.66,2.4,7.4,12.5,0.12,5.34
2002-02,2002,32.36,4.3,11,17.6,0.29,9.58
2002-03,2002,47.93,4.8,11.6,18.4,0.62,12.24
2002-04,2002,13.79,8,16.1,24.2,1.04,18.79
2002-05,2002,24.51,10.2,19.7,29.2,2.54,30.18
2002-06,2002,1.52,15.3,25.4,35.6,4.52,47.01
2002-07,2002,0,18.9,29.1,39.2,8.04,58.25
2002-08,2002,0,18.1,27.6,37.2,7.88,53.06
2002-09,2002,0.27,16.7,25.7,34.7,7.63,47.01
2002-10,2002,1.79,10.9,19,27,3.6,25.98
2002-11,2002,71.39,6.8,13.5,20.2,0.89,12.86
2002-12,2002,100.13,3.7,9.3,14.9,0.23,7.3
2003-01,2003,17.94,4.9,10.5,16.1,0.01,5.43
2003-02,2003,44.03,4.1,10,15.9,0.22,6.82
2003-03,2003,37.04,5.7,12.7,19.6,0.34,11.22
2003-04,2003,61.28,6.1,13.1,20,0.45,13.44
2003-05,2003,35.96,10.3,19.2,28.2,1.6,26.84
2003-06,2003,0.04,15.6,25.5,35.4,3.8,44.35
2003-07,2003,0.22,20.9,30.4,39.9,9.81,61.41
2003-08,2003,7.77,17.5,27.1,36.8,5.16,48.83
2003-09,2003,0,17.4,26.7,36.1,6.74,48.13
2003-10,2003,1.02,14,22.5,31.1,5.44,34.67
2003-11,2003,20.04,5.2,11.2,17.1,0.78,10.8
2003-12,2003,97.23,4.2,9.5,14.8,0.28,7.41
2004-01,2004,37.81,2.9,7.8,12.6,0.04,5.26
2004-02,2004,85.86,4.1,9.3,14.4,0.36,7.2
2004-03,2004,23.34,8.5,15.9,23.2,0.62,16.16
2004-04,2004,3.21,9.4,17.8,26.2,1.64,25.08
2004-05,2004,3.54,11.7,20.9,30.1,3.22,32.57
2004-06,2004,0,14.9,24.9,35,4.74,44.93
2004-07,2004,0,18.2,28.2,38.2,7.82,55.14
2004-08,2004,0,17.9,27.4,37,7.58,51.14
2004-09,2004,1.06,15.8,24.9,34,8.23,45.21
2004-10,2004,92.96,10.2,17.4,24.6,2.27,20.26
2004-11,2004,30.21,5,10.5,16,0.14,7.73
2004-12,2004,80.13,2.7,8,13.3,0.07,5.47
2005-01,2005,143.17,4.1,8,11.9,0.06,3.15
2005-02,2005,83.23,6.2,11.6,17,0.26,7.1
2005-03,2005,95.42,7,12.8,18.6,0.37,8.7
2005-04,2005,20.83,6.2,13.9,21.7,0.66,15.17
2005-05,2005,72.04,10.7,19.3,27.8,0.86,24.06
2005-06,2005,0,12.6,22.2,31.9,2.34,33.06
2005-07,2005,0,20.5,30.3,40,7.09,58.04
2005-08,2005,0.9,19.5,29,38.6,7.88,53.58
2005-09,2005,4.24,13.8,22.9,32,4.29,36.55
2005-10,2005,4.9,10.7,18.7,26.7,2.35,23.82
2005-11,2005,5.45,7.8,14.7,21.5,1.57,16.38
2005-12,2005,103.87,5,10.1,15.1,0.21,5.99
2006-01,2006,134.66,4.2,9.6,15,0.72,7.55
2006-02,2006,31.27,4.1,11,17.9,0.64,11.17
2006-03,2006,144.06,3.8,9.2,14.6,0.43,7.64
2006-04,2006,142.36,7.9,14,20.1,0.25,10.61
2006-05,2006,19.39,12.1,21,29.9,1.45,28.18
2006-06,2006,1.92,16.8,26.5,36.2,3.71,43
2006-07,2006,0,20.2,30.4,40.6,8.22,60.74
2006-08,2006,0,16.9,26.8,36.8,6.78,49.86
2006-09,2006,0,14.9,24.6,34.3,5.71,45.9
2006-10,2006,10.36,10.3,18.1,25.9,2.3,22.17
2006-11,2006,16.05,7,12.9,18.9,0.55,10.53
2006-12,2006,63.72,2.5,8.7,14.9,0.47,8.86
2007-01,2007,17.63,0.9,7.5,14.1,0.96,9.91
2007-02,2007,87.19,4.6,10.2,15.9,0.3,8.13
2007-03,2007,27.41,6.6,14.3,21.9,0.73,15.95
2007-04,2007,17.17,7.6,15.9,24.2,0.88,19.84
2007-05,2007,4.17,11.7,21.4,31.1,3.08,34.97
2007-06,2007,0,15.5,25.4,35.4,5.23,47.2
2007-07,2007,0,18.3,28.2,38,6.39,52.99
2007-08,2007,1.28,18.3,28.1,37.9,8.88,56.02
2007-09,2007,1.63,14.5,23.1,31.8,4.02,38.5
2007-10,2007,11.41,10.6,18.2,25.9,3.13,24.87
2007-11,2007,3.06,7.9,14.8,21.6,1.64,14.49
2007-12,2007,73.33,1.7,7.2,12.8,0.52,6.9
2008-01,2008,142.4,3.1,7.9,12.8,0.46,6.42
2008-02,2008,92.48,3.8,9.5,15.2,0.37,7.81
2008-03,2008,5.11,6.1,12.9,19.6,1.1,13.48
2008-04,2008,0.32,7.1,15.6,24.1,1.76,22.3
2008-05,2008,14.54,10.8,19.8,28.8,2.95,30.04
2008-06,2008,0,16.1,25.8,35.5,7.08,49.26
2008-07,2008,0,18.7,28.5,38.2,7.77,54.49
2008-08,2008,0,19.9,29.2,38.5,9.84,55.18
2008-09,2008,0,17.1,26.1,35.1,7.87,47.02
2008-10,2008,7.09,10.8,19.6,28.5,3.85,29.36
2008-11,2008,50.97,8.9,14.7,20.5,1.2,12.89
2008-12,2008,53.32,2.7,7.5,12.3,0.13,5.79
2009-01,2009,51.4,4.5,9.7,14.8,1.06,8.31
2009-02,2009,102.29,5.3,10.5,15.7,0.95,8.76
2009-03,2009,36.02,5.8,12.2,18.6,1.06,12.44
2009-04,2009,17.27,7.4,15.7,23.9,2.28,22.75
2009-05,2009,11.01,14.5,23.5,32.4,4.47,37.44
2009-06,2009,17,14.6,23.6,32.5,4.7,38.4
2009-07,2009,0,20.4,29.9,39.3,9.01,59.01
2009-08,2009,0.53,18.8,27.9,36.9,8.43,53.34
2009-09,2009,0.43,18.8,27.4,36,9.41,52.02
2009-10,2009,49.65,10.6,17.7,24.7,3.1,22.87
2009-11,2009,4.45,6.9,13.4,19.9,1.64,13.66
2009-12,2009,99.45,2.7,8.1,13.5,0.44,7.35
2010-01,2010,113.36,4.4,9.1,13.8,0.33,6.66
2010-02,2010,110.62,5.8,10.3,14.9,0.33,6.08
2010-03,2010,45.54,5.8,12.1,18.5,1.06,12.14
2010-04,2010,82.73,6.9,13.5,20.1,0.84,13.48
2010-05,2010,9.39,8.3,16.8,25.4,1.58,23.17
2010-06,2010,0,15.5,25,34.5,4.48,43.05
2010-07,2010,0,18.5,28.4,38.2,8.03,51.04
2010-08,2010,0,17.5,27.2,37,7.15,47.67
2010-09,2010,0,15.6,24.8,34,6.21,44.21
2010-10,2010,56.26,13.2,19.9,26.7,3.55,24.43
2010-11,2010,75.18,6.3,12.1,17.8,1.13,11.35
2010-12,2010,227.54,5.6,9.8,14,0.29,5.18
2011-01,2011,63.05,3.9,8.3,12.7,0.5,6.21
2011-02,2011,82.03,3,8.8,14.6,0.84,9.04
2011-03,2011,172.63,5.7,11.2,16.7,0.5,9.33
2011-04,2011,9.13,7.3,14.7,22.2,0.96,16.48
2011-05,2011,20.33,8.5,17.1,25.8,1.78,24.5
2011-06,2011,48.32,13.4,22.3,31.2,2.82,35.02
2011-07,2011,0,17.2,26.8,36.4,5.46,46.03
2011-08,2011,0.05,19.2,28.4,37.6,7.37,51.07
2011-09,2011,0,18.3,26.8,35.2,7.48,44.84
2011-10,2011,34.83,12.4,19.8,27.2,2.38,22.56
2011-11,2011,27.15,6.2,12,17.8,1.07,11.31
2011-12,2011,0,2.3,8.7,15.1,1.63,11.17
2012-01,2012,69.58,4,10.4,16.8,1.33,11.71
2012-02,2012,20.4,4.2,10.3,16.5,0.9,10.7
2012-03,2012,91.63,5.8,11.8,17.7,1.31,12.06
2012-04,2012,76.03,7.7,15,22.3,1.02,16.01
2012-05,2012,0,11.4,20.7,30,3.24,33.8
2012-06,2012,1.54,14.9,24.4,33.8,5.51,42.95
2012-07,2012,0,18.4,27.6,36.9,7.71,51.1
2012-08,2012,0.36,20,29.6,39.3,10.24,60.51
2012-09,2012,0,18.5,27.1,35.7,9.48,48.47
2012-10,2012,9.67,12.5,19.9,27.3,3.85,26.92
2012-11,2012,35.26,8.1,13.8,19.5,1.4,12.6
2012-12,2012,142.62,4.4,8.6,12.9,0.2,4.46
2013-01,2013,20.83,1.5,7.4,13.4,0.44,7.19
2013-02,2013,24,2.7,8.9,15.1,0.61,8.9
2013-03,2013,12.43,6.7,13.8,21,0.98,15.14
2013-04,2013,6.69,8.2,16.9,25.7,1.69,23.48
2013-05,2013,7.07,11.1,20.2,29.3,3.22,30.02
2013-06,2013,0,16.2,25.6,35,5.7,44.57
2013-07,2013,0,19.6,29.3,39.1,10.11,58.21
2013-08,2013,1.19,18.5,27.6,36.8,7.94,50.68
2013-09,2013,4.41,14.7,23.7,32.7,5.64,38.8
2013-10,2013,4.89,9.5,18,26.6,4.35,27.46
2013-11,2013,14.68,6.4,13.5,20.7,2.2,16.11
2013-12,2013,7.36,1.3,8.4,15.5,1.28,11.3
2014-01,2014,28.76,5,12.1,19.3,3.1,16.4
2014-02,2014,50.73,5.9,11.7,17.5,0.73,10.25
2014-03,2014,25.19,7.4,14.4,21.4,1.55,16.65
2014-04,2014,41.35,8.4,16.9,25.3,2.18,24.62
2014-05,2014,1.86,11.5,21,30.5,5.11,36.81
2014-06,2014,0.01,15.9,25.5,35.2,8.44,49.82
2014-07,2014,0.17,19.8,29,38.2,10.63,55.7
2014-08,2014,0,18.3,27.6,36.9,9.46,52.46
2014-09,2014,12.03,16.5,25.5,34.5,7.61,45.09
2014-10,2014,0,12.3,20.9,29.5,4.89,32.64
2014-11,2014,33.92,7.3,13.4,19.6,1.04,11.96
2014-12,2014,83.63,5.8,10.6,15.4,0.33,7.17
2015-01,2015,4.03,3.7,9.4,15,0.28,6.71
2015-02,2015,29.15,6.9,13,19.1,0.64,10.56
2015-03,2015,4.59,8,15.7,23.3,1.49,19.63
2015-04,2015,41.84,8.3,16.5,24.8,2.2,24.48
2015-05,2015,5.31,10.2,18.5,26.9,2.62,27.75
2015-06,2015,0,17.3,26.8,36.3,8.94,51.46
2015-07,2015,5.31,18.5,27.4,36.4,7.84,48.71
2015-08,2015,0,17.8,27.4,37,8.93,51.17
2015-09,2015,2.18,16.5,25.3,34.2,9.16,43.91
2015-10,2015,8.17,13,20.8,28.5,3.89,27.36
2015-11,2015,69.13,4.3,10.5,16.7,0.81,10.7
2015-12,2015,97.17,1.9,7.1,12.2,0.34,6.19
2016-01,2016,143.03,4.3,9.2,14.1,0.32,6.44
2016-02,2016,20.77,5.5,11.9,18.3,0.81,10.6
2016-03,2016,114.46,6.9,12.8,18.7,0.52,10.43
2016-04,2016,72.56,8.7,16.4,24.2,1.05,20.19
2016-05,2016,1.04,11,19.6,28.1,2.01,28.94
2016-06,2016,3.25,15.9,25.8,35.7,5.77,49.79
2016-07,2016,0,17.3,27.7,38.2,8.69,57.59
2016-08,2016,0,17.5,27.5,37.5,8.19,54.38
2016-09,2016,0,13.6,23.5,33.4,6.51,44.23
2016-10,2016,39.59,10.3,18.4,26.5,3.24,24.86
2016-11,2016,39.78,6.7,13.6,20.5,0.69,14.36
2016-12,2016,96.82,2.4,7.8,13.1,0.08,5.54
2017-01,2017,272.49,3.8,8,12.1,0.18,5.14
2017-02,2017,130.43,6.6,11,15.4,0.43,7.2
2017-03,2017,33.84,6.8,13,19.2,0.81,11.75
2017-04,2017,44.11,7.7,14.9,22.1,0.94,16.83
2017-05,2017,0.78,11.3,20.1,28.9,2.62,30.95
2017-06,2017,2.1,15.4,25.2,35,4.66,47.59
2017-07,2017,0,18.4,28.8,39.2,8.69,59.46
2017-08,2017,0.08,19.6,28.8,38,8.45,53.83
2017-09,2017,8.94,15.5,24.2,32.9,5.17,40.14
2017-10,2017,4.43,9.5,18.6,27.6,3.86,29.13
2017-11,2017,27.17,7.3,13.8,20.2,1.1,13.54
2017-12,2017,2.63,2.3,9.4,16.6,1.27,11.86
2018-01,2018,45.71,5,10.7,16.4,0.36,8.48
2018-02,2018,7.14,3.4,10.3,17.2,1.18,12.67
2018-03,2018,178.02,5.5,11.3,17.1,0.7,10.73
2018-04,2018,28.74,7.9,15.9,23.8,1.21,19.88
2018-05,2018,0.79,10.5,19.4,28.2,1.95,28.32
2018-06,2018,0,14.5,24.4,34.4,5.21,47.05
2018-07,2018,0,19.9,29.5,39.1,11.38,60.05